PLUAD_name;DEP_num;NameEn;NameRus;NameKg;Length;type
RD2;24;Toktogul-Beshtash;Токтогул - Бешташ;Токтогул - Бешташ;90;nat
RD2;24;Kochkor-Aral-Too Ashuu 41-135км;Кочкор - Арал - Тоо Ашуу 41-135 км;Кочкор - Арал - Тоо Ашуу 41-135 км;94;inter
RD2;24;Aral-Min Kush;Арал - Мин Куш;Арал - Мин Куш;36;nat
RD2;24;Chetbulak-Kyzart;Четбулак - Кызарт;Четбулак - Кызарт;7;loc
RD2;24;Zhumgal-Tugol Say;Жумгал - Тугол Сай;Жумгал - Тугол Сай;26;loc
RD2;24;Kyzart-Sarybulak;Кызарт - Сарыбулак;Кызарт - Сарыбулак;15;loc
RD2;24;Kyzyl Tuu-Sarybulak;Кызыл Туу - Сарыбулак;Кызыл Туу - Сарыбулак;17;loc
RD2;24;Kyzyl Tuu-Shilbili;Кызыл Туу - Шилбили;Кызыл Туу - Шилбили;25;loc
RD2;24;Kyzyl Tuu-Chon Dobo;Кызыл Туу - Чон Добо;Кызыл Туу - Чон Добо;12;loc
RD2;24;Diykan-Kolmo;Дыйкан - Колмо;Дыйкан - Колмо;30;loc
RD3;6;Diykan-Moldo Ashuu;Дыйкан - Молдо Ашуу;Дыйкан - Молдо Ашуу;49;loc
RD3;6;Kaiyrma-Kolmo-Kara Keche;Кайырма - Колмо - Кара Кече;Кайырма - Колмо - Кара Кече;75;loc
RD3;6;Chetkuugandy-Chayek-Kara Keche;Четкууганды - Чаек - Кара Кече;Четкууганды - Чаек - Кара Кече;55;loc
RD3;6;Sarybulun-Ak Kol;Сарыбулун - Ак Кол;Сарыбулун - Ак Кол;10;loc
RD3;6;Sarybulun-Ornok;Сарыбулун - Орнок;Сарыбулун - Орнок;15;loc
RD3;6;Sarybulun-Ornok-Saryka;Сарыбулун - Орнок - Сарыка;Сарыбулун - Орнок - Сарыка;45;loc
RD3;6;Alamedin Arashan - Koi Tash ;Аламедин Арашан - Койташ;Аламедин Арашан - Койташ;19,4;nat
RD3;6;Bishkek- Koi Tash -Issyk Ata ;Бишкек - Койташ - Ыссык Ата;Бишкек - Койташ - Ыссык Ата;43,6;nat
RD3;6;Chong Kurchak-Ala Archa ;Чонкурчак - АлаАрча;Чонкурчак - АлаАрча;21;loc
RD3;6;Kashka Suu - Dom Otdyha;Кашка Суу - Дом отдыха;Кашка Суу - Дом отдыха;3;loc
RD3;6;Arashan-Chon Kurchak ;Арашан - Чонкурчак;Арашан - Чонкурчак;22;loc
RD3;6;Lebedinovka-Kok Jar ;Лебединовка - Кок Жар;Лебединовка - Кок Жар;10,3;loc
RD3;6;Koi Tash- Uzun Kyr ;Кой Таш - Узун Кыр;Кой Таш - Узун Кыр;12;loc
RD3;6;Podkhoz- Dom Otdyha-Chon Tash ;Подхоз - Дом отдыха - Чон Таш;Подхоз - Дом отдыха - Чон Таш;5;loc
RD3;6;Archaly-Shorolo ;Арчалы - Шороло;Арчалы - Шороло;10;loc
RD3;6;Orto Sai-Kok Jar ;Орто Сай - Кок Жар;Орто Сай - Кок Жар;5;loc
RD3;6;Chong-Arik-Pionerlager ;Чон Арык - Пионерлагерь;Чон Арык - Пионерлагерь;3;loc
RD3;6;Kok Jar-Ala Too ;Кок Жар - Ала Тоо;Кок Жар - Ала Тоо;7,5;loc
RD3;6;Alplager-Ala-Archa pass.;Альплагерь - перевал Ала Арча;Альплагерь - перевал Ала Арча;12;loc
RD3;6;Kara Dzhigach-Kyzyl Birlik ;Кара Жигач - Кызыл Бирлик;Кара Жигач - Кызыл Бирлик;10;loc
RD3;6;Vostok-Mazar Suu ;Восток - Мазар Суу;Восток - Мазар Суу;1,4;loc
RD3;6;Arashan-Bosboltok ;Арашан - Босболток;Арашан - Босболток;2;loc
RD3;6;Kara Dzhigach-Besh Kungoi ;Кара Жыгач - Беш Кунгей;Кара Жыгач - Беш Кунгей;6,1;loc
RD3;6;Uch-Emchek Tash-Bashat ;Уч Эмчек - Таш Башат;Уч Эмчек - Таш Башат;4;loc
RD3;19;Almaluu-upper Ichke Suu;Алмалуу - верхний Ичке Суу;Алмалуу - верхний Ичке Суу;4;loc
RD3;19;Myrzake-Karakulja-Alaiku;Мырзыке - Каракулжа - Алайку;Мырзыке - Каракулжа - Алайку;138;inter
RD3;19;Ylaitalaa-Gulcho;Ылайталаа - Гулчо;Ылайталаа - Гулчо;23;nat
RD3;19;Ylaitalaa-Karaguz-Tushunuk ;Ылайталаа - КарагузТушунук;Ылайталаа - КарагузТушунук;28;loc
RD3;19;Karakulja-Pervoe Maya ;Каракулжа - Первое  мая;Каракулжа - Первое  мая;12;loc
RD3;19;Chalma-Kalinin-Buyga ;Чалма - Калинин - Буйга;Чалма - Калинин - Буйга;20;loc
RD3;19;Ulyanov- Zhivprom ;Ульянов - Живпром;Ульянов - Живпром;6;loc
RD3;19;Karakulja-Akkyya ;Каракулжа - Первое  мая;Каракулжа - Первое  мая;9;loc
RD3;19;Tashkyya-Kirov-Zhiydeli ;Ташкыя - Киров - Жийдели;Ташкыя - Киров - Жийдели;12;loc
RD3;19;Ylaitalaa-Sai ;Ылайталаа - Сай;Ылайталаа - Сай;3;loc
RD3;19;Karakulja-Sarykamysh ;Каракулжа - Сарыкамыш;Каракулжа - Сарыкамыш;3;loc
RD3;19;Zhivprom-Por ;Живпром - Пор;Живпром - Пор;3;loc
RD3;19;Kirov-Zhanytalap;Киров - Жанталап;Киров - Жанталап;3;loc
RD3;19;Alabuka-Zhanybazar-Kirovka;Алабука - Жаныбазар - Кировка;Алабука - Жаныбазар - Кировка;152;nat
RD3;19;Krasnayagorka-Aktash ;Красная Горка - Акташ;Красная Горка - Акташ;17;loc
RD3;19;Podyezd-Tereksai ;Подъезд - Терексай;Подъезд - Терексай;6;loc
RD3;36;Chandalash stow-Kurgantyube ;Урочище Чандалаш - Кургантюбе;Урочище Чандалаш - Кургантюбе;2;loc
RD3;36;Bashkyterek stow;Урочище Башкытерек ;Урочище Башкытерек ;1;loc
RD3;36;Ortoterek stow;Урочище Ортотерек;Урочище Ортотерек;2;loc
RD3;36;Barkyrak stow;Урочище Баркырак;Урочище Баркырак;1;loc
RD3;36;Aygyrzhal road;Трасса Айгыржал;Трасса Айгыржал;12;loc
RD3;36;East Zhany Zher-50 let Kamyshanovka;Восточный Джаны Жер - 50 лет Камышановка;Восточный Джаны Жер - 50 лет Камышановка;13;loc
RD3;36;Belovodskoe-Saharnyi Zavod ;Беловоское - Сахарный Завод;Беловоское - Сахарный Завод;4;nat
RD3;36;Belovodskoe-Tyulek ;Беловодское - Тюлек;Беловодское - Тюлек;45;nat
RD3;36;Petrovka-Neftebaza;Петровка - Нефтебаза;Петровка - Нефтебаза;2,6;nat
RD3;47;Tyulek-Ak Kashat ;Тюлек - Ак Кашат;Тюлек - Ак Кашат;11,3;nat
RD3;47;Belovodsk-Temen Suu ;Беоводское - Темен Суу;Беоводское - Темен Суу;30;nat
RD3;47;Vinsovhoz-Asylbash ;Винсовхоз - Асылбаш;Винсовхоз - Асылбаш;16;loc
RD3;47;Tash Bulak-Boruluu ;Таш Булак - Борулуу;Таш Булак - Борулуу;3;loc
RD3;47;Belovodskoe-Oktyabrskoe ;Беловодское - Октябрьское;Беловодское - Октябрьское;3,8;loc
RD3;47;Belovodsk-Kalinin ;Беловодское - Калинин;Беловодское - Калинин;8,7;loc
RD3;47;Petrovka-Moltavar ;Петровка - Молтавар;Петровка - Молтавар;6,2;loc
RD3;47;Petrovka-Besh Terek ;Петровка - Беш Терек;Петровка - Беш Терек;21,4;loc
RD3;47;Spartak-Besh Terek ;Спартак - Беш Терек;Спартак - Беш Терек;15;loc
RD3;47;Access road to v/ch;Подъездная дорога к v/ch;Подъездная дорога к v/ch;6,2;loc
RD3;47;Spartak-Kr.Pahar;Спартак - Кр. Пахар;Спартак - Кр. Пахар;9;loc
RD3;47;Sretenka-Kiz Molo ;Сретенка - Кыз Моло;Сретенка - Кыз Моло;12,9;loc
RD3;47;Sretenka-Kyrgyzstan ;Сретенка - Кыргызстан;Сретенка - Кыргызстан;16;loc
RD3;47;Sadovaya MTF k-z Drujba;Садовое - МТФ - Колхоз Дружба;Садовое - МТФ - Колхоз Дружба;3,5;loc
RD3;47;Alexandrovka-Kyrgyzstan ;Александровка - Кыргызстан;Александровка - Кыргызстан;6;loc
RD3;48;Alexandrovka-Krupskaya ;Александровка - Крупская;Александровка - Крупская;7,1;loc
RD3;48;Belovodsk-Pretechenka ;Беловодское - Претеченка;Беловодское - Претеченка;14,5;loc
RD3;48;Access road to ABTs;Подъездные дорог к ABT;Подъездные дорог к ABT;2;loc
RD3;48;Temen Suu-Ak Bashat ;Темен Суу - Ак Башат;Темен Суу - Ак Башат;4;loc
RD3;48;Sokuluk-Belogorka;Сокулук - Белогорка;Сокулук - Белогорка;49;loc
RD3;48;Poltavka-Besh Terek ;Полтавка - Беш Терек;Полтавка - Беш Терек;26;nat
RD3;48;Balykchi-Bokonbaevo-Karakol 124-150km ;Балыкчы - Боконбаево - Каракол 124-150 км;Балыкчы - Боконбаево - Каракол 124-150 км;26;inter
RD3;48;Barskoon-Ak Shiyrak 0-208km;Барскоон - Ак Шыйрак 0-208 км;Барскоон - Ак Шыйрак 0-208 км;163;inter
RD3;48;Sook-Karakolka-Kurmontu 0-95km;Соок - Караколка - Курмонту 0-95 км;Соок - Караколка - Курмонту 0-95 км;95;nat
RD3;48;Gosdoroga Barskoon-Tamga ;госдорога Барскоон - Тамга;госдорога Барскоон - Тамга;11;loc
RD3;48;"Gosdoroga resort ""CABO""";"госдорога Дом отдыха ""САВО""";"госдорога Дом отдыха ""САВО""";2;loc
RD3;48;Bishkek-Osh  318-427 km;Бишкек - Ош 318-427;Бишкек - Ош 318-428;109;inter
RD3;48;Kyzyluran-Zhetigen ;Кызылуран - Жетиген;Кызылуран - Жетиген;10;loc
RD3;48;Kyzyluran-Telman;Кызылуран - Тельман;Кызылуран - Тельман;11;loc
RD3;48;Uchterek-Ozgorush;Учтерек - Озгоруш;Учтерек - Озгоруш;50;loc
RD3;48;Jalalabat-Kazarman;ЖалалАбад - Казарман;ЖалалАбад - Казарман;98;inter
RD4;3;Dmitrievka-Kokart;Дмитриевка - Кокарт;Дмитриевка - Кокарт;55;nat
RD4;3;Dmitrievka-Karaalma;Дмитриевка - Караалма;Дмитриевка - Караалма;8;nat
RD4;3;Kalmakyrchyn-Kyzylsuu;Калмакырчын - Кызылсуу;Калмакырчын - Кызылсуу;18;loc
RD4;3;Oktyabrskoe-Bagysh;Октябрьское - Багыш;Октябрьское - Багыш;2;loc
RD4;3;Vinsovhoz-Gavrilovka-3 Otdel;Винсовхоз - Гавриловка - 3 Отдел;Винсовхоз - Гавриловка - 3 Отдел;20;loc
RD4;4;Taygaraev-Kulbayuulu;Тайгараев - Кулбайуулу;Тайгараев - Кулбайуулу;3;loc
RD4;4;Taygaraev-Voroshilov;Тайгараев - Ворошилов;Тайгараев - Ворошилов;8;loc
RD4;4;Bagysh-Jalalabat;Багыш - ЖаладАбад;Багыш - ЖаладАбад;13;loc
RD4;4;Leninzhol-Kokart;Ленинжол - Кокарт;Ленинжол - Кокарт;6;loc
RD4;4;Mikhailovka-Chontash;Михайловка - Чонташ;Михайловка - Чонташ;14;loc
RD4;4;Kokzhangak-Sarybulak;Кокжангак - Сарыбулак;Кокжангак - Сарыбулак;8;loc
RD4;4;Mikhailovka-Sarybulak;Михайловка - Сарыбулак;Михайловка - Сарыбулак;26;loc
RD4;4;Bishkek – Torugart 82-147 km;Бишкек - Торугарт 82-147 км;Бишкек - Торугарт 82-147 км;65;inter
RD4;4;Kemin-Shabdan-Kok Oirok;Кемин - Шабдан - Кок Ойрок;Кемин - Шабдан - Кок Ойрок;102;nat
RD4;4;Kemin-Ilich-Ak Tuz;Кемин - Ильич - Ак Тюз;Кемин - Ильич - Ак Тюз;36;nat
RD4;4;Boroldoy-Zholbulak;Боролдой - Жолбулак;Боролдой - Жолбулак;8;nat
RD4;4;Kemin-Orlovka;Кемин - Орловка;Кемин - Орловка;6;nat
RD4;4;Tar Suu-Tegirmenti;Таш Суу - Тегирменти;Таш Суу - Тегирменти;15;loc
RD4;4;Gosdoroga-Kyzyl Octyabr;Госдорога - Кызыл Октябрь;Госдорога - Кызыл Октябрь;2;loc
RD4;4;Chui bridge-Beisheke-Boroldoy ;Чуйский мост - Бейшеке - Боролдой;Чуйский мост - Бейшеке - Боролдой;16;loc
RD4;4;Beisheke-Orto-Jon ;Бейшеке - Орто Жон;Бейшеке - Орто Жон;30;loc
RD4;4;Boroldoy-Konur-Belsaz-Ilich ;Боролой - Конур - Белсаз - Ильич;Боролой - Конур - Белсаз - Ильич;52;loc
RD4;4;128km-Gosdaroga-Terek Sai stow ;128 км - Госдорога - Урочище Терек Сай;129 км - Госдорога - Урочище Терек Сай;18;loc
RD4;4;Zhanyzhol-Zholbulak-Zhyltyr ;Жаныжол - Жолбулак - Жылтыр;Жаныжол - Жолбулак - Жылтыр;13;loc
RD4;7;Boroldoy-MTF ;Боролдой - МТФ;Боролдой - МТФ;2;loc
RD4;7;Chym Korgon-MTF ;Чымкоргон - МТФ;Чымкоргон - МТФ;5;loc
RD4;7;Kara Bulak-Beisheke;Кара Булак - Бейшеке;Кара Булак - Бейшеке;7;loc
RD4;7;Balykchy-Bokonbayevo-Karakol 56-124km;Балыкчы - Боконбаево - Каракол 56-124км;Балыкчы - Боконбаево - Каракол 56-124км;68;inter
RD4;7;Bokonbayevo-Koltor-Don Talaa with access road to Komsomol;Боконбаево - Колтор - Дон Талаа с подъездной дорогой к Комсомолу;Боконбаево - Колтор - Дон Талаа с подъездной дорогой к Комсомолу;67;nat
RD4;7;Bokonbayevo-Tosor-Zhyluusuu-Archaly;Боконбаево - Тосор - Жылуусуу - Арчалы;Боконбаево - Тосор - Жылуусуу - Арчалы;134;nat
RD4;7;"Mine ""Centralnaya"" ";"Шахта ""Центральная""";"Шахта ""Центральная""";7;loc
RD4;7;Bokonbaevo-Kyrchyn ;Боконбаево - Кырчын;Боконбаево - Кырчын;30;loc
RD4;7;Ton-Archaly ;Тон - Арчалы;Тон - Арчалы;80;loc
RD4;7;Aksai-Koksai ;Аксай - Коксай;Аксай - Коксай;8;loc
RD4;7;Burkan-Zhamanechki ;Буркан - Жаманэчки;Буркан - Жаманэчки;45;loc
RD4;7;"Gosdoroga Pioneer ""Lager"" ";Госдорога Пионерлагерь;Госдорога Пионерлагерь;3;loc
RD4;7;Tort Kul-Airport ;Торт Куль - Аэропорт;Торт Куль - Аэропорт;2;loc
RD4;7;Turning to Toguzbulak ;Поворот на Тогузбулак;Поворот на Тогузбулак;5;loc
RD4;7;Aksai-Ton ;Аксай - Тон;Аксай - Тон;10;loc
RD4;10;Tuuratam-Karooldobo;Тууратам - Кароолдобо;Тууратам - Кароолдобо;10;loc
RD4;10;Kant-Tokmok Kemin 18-39 km ;Кант - Токмок - Кемин 18-39 км;Кант - Токмок - Кемин 18-39 км;21;inter
RD4;10;Kant-Tokmok Kemin 39-86 km;Кант - Токмок - Кемин 39-86 км;Кант - Токмок - Кемин 39-86 км;47;inter
RD4;10;Tokmok-Kalinovka 0-19 km;Токмок - калиновка 0-19км;Токмок - калиновка 0-19км;19;nat
RD4;10;Tokmok-Shamshy-Tuyuk 0-42 km;Токмок - Шамси - Туюк 0-42 км;Токмок - Шамси - Туюк 0-42 км;42;nat
RD4;10;Orlovka-Chym Korgon;Орловка - Чым Коргон;Орловка - Чым Коргон;14;nat
RD4;10;Orlovka-Madaniyat-Shamshy;Орловка - Маданият - Шамси;Орловка - Маданият - Шамси;18;nat
RD4;10;Kant - Chuyskiy most 0-13,4 km;Кант - Чуйский мост 0-13,4км;Кант - Чуйский мост 0-13,4км;13,4;nat
RD4;10;Orlovka-Zhany-Alysh;Орловка - Жаны Алыш;Орловка - Жаны Алыш;6,1;nat
RD4;10;Pioner Lager-Pastbishche-Bel Saz;Пионерлагерь - пастбище Бел Саз;Пионерлагерь - пастбище Бел Саз;28;loc
RD4;10;Kirovo-Syn Tash 0-5 km;Кирово - Сын Таш 0-5 км;Кирово - Сын Таш 0-5 км;5;loc
RD4;10;Ak Say-Yuryevka 0-5 km;Ак Сай - Юрьевка 0-5 км;Ак Сай - Юрьевка 0-5 км;5;loc
RD4;11;Epkin kr. vostok-Budenovka with access road to Sotsialchy v.;Эпкин восток - Буденовка с подъездной дорогой к селу Социалчы;Эпкин восток - Буденовка с подъездной дорогой к селу Социалчы;31;loc
RD4;11;Krasnaya Rechka - bypass road 0-4 km;Красная речка - объездная дорога 0-4 км;Красная речка - объездная дорога 0-4 км;4;loc
RD4;11;Ken Bulun - Svinsovkhoz 0-19 km;Кен Булун - Свинсовхоз 0-19 км;Кен Булун - Свинсовхоз 0-19 км;19;loc
RD4;11;Ivanovka - bypass road 0-4 km;Ивановка - объездная дорога 0-4 км;Ивановка - объездная дорога 0-4 км;4;loc
RD4;11;Ivanovka - Plodopitomnik 0-2 km;Ивановка - Плодопитомник 0-2 км;Ивановка - Плодопитомник 0-2 км;2;loc
RD4;11;Rot Front - Syntash 0-10 km;Рот Фронт - Сынташ 0-10 км;Рот Фронт - Сынташ 0-10 км;10;loc
RD4;11;38 km. Gosdoroga - Bypass road 0-3 km;38 км Госдорога - Объездная дорога 0-3 км;39 км Госдорога - Объездная дорога 0-3 км;3;loc
RD4;11;Orlovka-Taldy Bulak-P.Oktorkoy;Орловка - Талды Булак - П.Окторкой;Орловка - Талды Булак - П.Окторкой;25;loc
RD4;11;Kenesh-Bypass road 0-5 km;Кенеш - Объездная дорога - 0-5 км;Кенеш - Объездная дорога - 0-5 км;5;loc
RD4;11;Balykchy-Bokonbayevo-Karakol150-220;Балыкчы - Боконбаево - Каракол 150-220 км;Балыкчы - Боконбаево - Каракол 150-220 км;70;inter
RD4;11;Balykchy-Ananyevo-Karakol207-218;Балыкчы - Ананьево - Каракол 207-218;Балыкчы - Ананьево - Каракол 207-219;11;inter
RD4;11;Karakol-Pristan;Каракол - Пристань;Каракол - Пристань;11;nat
RD4;11;Zheti Oguz-Koy Sary;Жети Огуз - Кой Сары;Жети Огуз - Кой Сары;31;nat
RD4;11;Kyzyl Suu-Pristan;Кызыл Суу - Пристань;Кызыл Суу - Пристань;10;nat
RD4;11;Konkino-Zheti Oguz-Telti;Конкино - Жети Огуз - Телти;Конкино - Жети Огуз - Телти;47;loc
RD4;11;Shalbaa-Lipenka-Zhon Bulak;Шалбаа - Липенка - Жон Булак;Шалбаа - Липенка - Жон Булак;30;loc
RD4;11;Lipenka-Karakol pass;Липенка - перевал Каракол;Липенка - перевал Каракол;9;loc
RD4;11;Zhele Dobo-Zheti Oguz;Желе Добо - Жети Огуз;Желе Добо - Жети Огуз;2;loc
RD4;11;Ak Kochkor-Baltabay-Irdyk;Ак Кочкор - Балтабай - Ирдык;Ак Кочкор - Балтабай - Ирдык;12;loc
RD4;11;Boz Bulun-Kara Zhal;Боз Булун - Кара Жал;Боз Булун - Кара Жал;8;loc
RD4;33;Karakol-Boru Bash;Каракол - Бору Баш;Каракол - Бору Баш;21;loc
RD4;33;Gosdoroga-Talap;Госдорога - Талап;Госдорога - Талап;2;loc
RD4;33;Chon Kyzyl Suu-Kyzyl Suu;Чон Кызыл Суу - Кызыл Суу;Чон Кызыл Суу - Кызыл Суу;22;loc
RD4;33;Chon Kyzyl Suu-sv.Polyana;Чон Кызыл Суу - Поляна;Чон Кызыл Суу - Поляна;2;loc
RD4;33;Suttu Bulak-Boz Beshik-Munduz;Сутту Булак - Боз Бешик - Мундуз;Сутту Булак - Боз Бешик - Мундуз;55;loc
RD4;33;Ak Dobo-Televyshka;Ак Добо - Телевышка;Ак Добо - Телевышка;6;loc
RD4;33;Tort Kul-Darkhan-Tik Kyya;Торт Куль - Дархан - Тик Кыя;Торт Куль - Дархан - Тик Кыя;17;loc
RD4;33;Kirpichnyi-Saruu-Zhuuku;Кирпичный - Саруу - Жууку;Кирпичный - Саруу - Жууку;65;loc
RD4;33;Zhenish-Zhaiyt-Ak Terek 0-36;Жениш - Жайыт - Ак Терек 0-36км;Жениш - Жайыт - Ак Терек 0-36км;36;loc
RD4;33;Taraz - Talas - Suusamyr;Тараз - Талас - Суусамыр;Тараз - Талас - Суусамыр;11;inter
RD4;33; Suusamyr- Talas - Taraz;Суусамыр - Талас - Тараз;Суусамыр - Талас - Тараз;73;inter
RD4;33;Chatbazar-Aral-Taldybulak;Чатбазар - Арал - Талдыбулак;Чатбазар - Арал - Талдыбулак;50;loc
RD4;33;Kopurobazar - Karakol;Копуробазар - Каракол;Копуробазар - Каракол;60;loc
RD4;35;Konezavod - Taldybulak;Конезавод - Талдыбулак;Конезавод - Талдыбулак;20;loc
RD4;35;Konezavod - Ortokoshoy;Конезавод - Ортокошой;Конезавод - Ортокошой;20;loc
RD4;35;Konezavod - Chonkoshoy;Конезавод - Чонкошой;Конезавод - Чонкошой;20;loc
RD4;35;Konezavod - Sandyk;Конезавод - Сандык;Конезавод - Сандык;15;loc
RD4;35;Kommun - Chonor - Lugovoye;Коммун - Чонор - Луговое;Коммун - Чонор - Луговое;37;loc
RD4;35;Osh-Batken-Isfana;Ош - Баткен - Исфана;Ош - Баткен - Исфана;45;inter
RD4;35;Nookat-Papan;Ноокат - Папан;Ноокат - Папан;45;nat
RD4;35;Nookat-Aravan;Ноокат - Араван;Ноокат - Араван;19;nat
RD4;35;Telman-Karagoy;Тельман - Карагой;Тельман - Карагой;28;loc
RD4;35;Nookat-Kalinin;Ноокат - Калинин;Ноокат - Калинин;9;loc
RD4;35;Dodon-Saliyeva-Abshyrsay;Додон - Салиева - Абшырсай;Додон - Салиева - Абшырсай;55;loc
RD4;35;Madaniyat-Leninizm;Маданият - Ленинизм;Маданият - Ленинизм;26;loc
RD4;35;Kokzhar-Tashbulak;Кокжар - Ташбулак;Кокжар - Ташбулак;18;loc
RD4;35;Kokzhar-Pakhtachy;Кокжар - Пахтачы;Кокжар - Пахтачы;13;loc
RD4;35;Nookat-Chechmesay;Ноокат - Чечмесай;Ноокат - Чечмесай;4;loc
RD4;35;Chapayev-Internatsional;Чапаев - Интерниционал;Чапаев - Интерниционал;6;loc
RD4;35;Kokbel-Kichialay;Кокбел - Кичиалай;Кокбел - Кичиалай;8;loc
RD4;35;Toomoyun-Osor-Zhany Archa;Тоомоюн - Осор - Жаны Арча;Тоомоюн - Осор - Жаны Арча;48;loc
RD4;35;Madaniyat-Kyzyl Teyit;Маданият - Кызыл Тейит;Маданият - Кызыл Тейит;15;loc
RD4;35;2nd division of Kokzhar;2я часть Кокжара;2я часть Кокжара;4;loc
UAD_BNT;32;Kokbel-Akterek;Кокбел - Актерек;Кокбел - Актерек;17;loc
UAD_BNT;32;Leninizm-Shankol;Ленинизм - Шанкол;Ленинизм - Шанкол;19;loc
UAD_BNT;32;Kokzhar-Uluu Too;Кокжар - Улуу Тоо;Кокжар - Улуу Тоо;10;loc
UAD_BNT;32;Kokzhar-Kyzyl Kyya;Кокар - Кызыл Кия;Кокар - Кызыл Кия;30;loc
UAD_BNT;32;Kyzyl Kyya-Beshburkan;Кызыл Кия - Бешбуркан;Кызыл Кия - Бешбуркан;7;loc
