PLUAD_name;DEP_num;Road_num;NameEn;NameRus;NameKg;Length;NumberOfBridge;type;
RD2;24;1;Kochkor-Aral-Too Ashuu 41-135км;Кочкор - Арал - Тоо Ашуу 41-135 км;Кочкор - Арал - Тоо Ашуу 41-135 км;94;2;int;
RD2;24;20;Aral-Min Kush;Арал - Мин Куш;Арал - Мин Куш;36;2;nat;
RD2;24;21;Chetbulak-Kyzart;Четбулак - Кызарт;Четбулак - Кызарт;7;;loc;
RD2;24;22;Zhumgal-Tugol Say;Жумгал - Тугол Сай;Жумгал - Тугол Сай;26;;loc;
RD2;24;23;Kyzart-Sarybulak;Кызарт - Сарыбулак;Кызарт - Сарыбулак;15;;loc;
RD2;24;24;Kyzyl Tuu-Sarybulak;Кызыл Туу - Сарыбулак;Кызыл Туу - Сарыбулак;17;;loc;
RD2;24;25;Kyzyl Tuu-Shilbili;Кызыл Туу - Шилбили;Кызыл Туу - Шилбили;25;;loc;
RD2;24;26;Kyzyl Tuu-Chon Dobo;Кызыл Туу - Чон Добо;Кызыл Туу - Чон Добо;12;;loc;
RD2;24;27;Diykan-Kolmo;Дыйкан - Колмо;Дыйкан - Колмо;30;;loc;
RD2;24;28;Diykan-Moldo Ashuu;Дыйкан - Молдо Ашуу;Дыйкан - Молдо Ашуу;49;;loc;
RD2;24;29;Kaiyrma-Kolmo-Kara Keche;Кайырма - Колмо - Кара Кече;Кайырма - Колмо - Кара Кече;75;;loc;
RD2;24;30;Chetkuugandy-Chayek-Kara Keche;Четкууганды - Чаек - Кара Кече;Четкууганды - Чаек - Кара Кече;55;;loc;
RD2;24;31;Sarybulun-Ak Kol;Сарыбулун - Ак Кол;Сарыбулун - Ак Кол;10;;loc;
RD2;24;32;Sarybulun-Ornok;Сарыбулун - Орнок;Сарыбулун - Орнок;15;;loc;
RD2;24;33;Sarybulun-Ornok-Saryka;Сарыбулун - Орнок - Сарыка;Сарыбулун - Орнок - Сарыка;45;;loc;
RD3;6;1;Taraz-Talas-Suusamyr;Тараз - Талас - Суусамыр;Тараз - Талас - Суусамыр;38;3;int;
RD3;6;1;Kirovka-St. Maimak ;Кировка - станция Маймак;Кировка - станция Маймак;27;5;nat;
RD3;6;2;Amanbaeva - Tuz Ashu ;Аманбаева - Туз Ашу;Аманбаева - Туз Ашу;31;0;nat;
RD3;6;3;Kirovka - Chatkal;Кировка - Чаткал;Кировка - Чаткал;90;0;nat;
RD3;6;1;Kirovka - Chimkent;Кировка - Чимкент;Кировка - Чимкент;7;;loc;
RD3;6;2;Kirovka - Greben' - Plotina;Кировка - Гребень - Плотина;Кировка - Гребень - Плотина;11;;loc;
RD3;6;3;Karabuura - Doskain;Карабуура - Доскайын;Карабуура - Доскайын;19;;loc;
RD3;6;4;Gosdorga Bakair;Госдорога Бакаир;Госдорога Бакаир;11;;loc;
RD3;6;5;Amanbayeva - Lushchikhina;Аманбаева - Лущихина;Аманбаева - Лущихина;20;;loc;
RD3;6;6;Gosdoroga Kuru Bakair;ГосдорогаКуру Бакаир;ГосдорогаКуру Бакаир;9;;loc;
RD3;6;7;Gosdoroga Akzhar;Госдорога Акжар;Госдорога Акжар;2;;loc;
RD3;6;8;Suluu - Maymak st. Maymak;Сулуу - Станция Маймак - Маймак;Сулуу - Станция Маймак - Маймак;8;;loc;
RD3;6;9;Amanbayeva - Koksay;Аманбаева - Коксай;Аманбаева - Коксай;16;;loc;
RD3;6;10;Kok Say - Babakhan;Кок Сай - Бабахан;Кок Сай - Бабахан;22;;loc;
RD3;6;11;Kok Say - Kaynar - Kok - Say;Кок Сай - Кайнар - Кок Сай;Кок Сай - Кайнар - Кок Сай;12;;loc;
RD3;6;12;Kok Say - Archagul;Кок Сай - Арчагуль;Кок Сай - Арчагуль;3;;loc;
RD3;6;13;Oygain - Babakhan;Ойгайын - Бабахан;Ойгайын - Бабахан;39;;loc;
RD3;6;14;Amanbayeva - Oktyabrskoye;Аманбаева - Октябрьское;Аманбаева - Октябрьское;3;;loc;
RD3;6;15;Sheker - Archagul;Шекер - Арчагуль;Шекер - Арчагуль;8;;loc;
RD3;6;16;Kok Say - Sary Unkur;Кок Сай - Сары Ункур;Кок Сай - Сары Ункур;3;;loc;
RD3;6;17;Gosdoroga Kok Dobo;Госдорога Кок Добо;Госдорога Кок Добо;3;;loc;
RD3;6;18;Access road to Chimkent;Подъездная дорога к Шымкенту;Подъездная дорога к Шымкенту;3,4;;loc;
RD3;6;19;Klyuchovka - May - Bakiyan;Ключовка - Май - Бакиян;Ключовка - Май - Бакиян;4,5;;loc;
RD3;6;20;Gosdoroga - Sarymsak;Госдорога - Сарымсак;Госдорога - Сарымсак;17;;loc;
RD3;19;1;Taraz - Talas - Suusamyr;Тараз -Талас - Суусамыр;Тараз -Талас - Суусамыр;28,5;2;int;
RD3;19;4;Talas - Beshtash;Талас - Бешташ;Талас - Бешташ;76;3;nat;
RD3;19;5;Talas - Nyldy - Pokrovka;Талас - Нылды - Покровка;Талас - Нылды - Покровка;43;1;nat;
RD3;19;6;"Kyzyl Tuu ""Manas ordo""";"Кызыл Туу - ""Манас ордо""";"Кызыл Туу - ""Манас ордо""";3,4;3;nat;
RD3;19;7;Talas - Bakaiata;Талас - Бакай Ата;Талас - Бакай Ата;8;0;nat;
RD3;19;8;Kokoy - Kyzyltuu - Kumbez Manas;Кокой - Кызылтуу - Кумбез Манаса;Кокой - Кызылтуу - Кумбез Манаса;12,6;1;nat;
RD3;19;21;Nyldy - Chyrkanak;Нылды - Чырканак;Нылды - Чырканак;25;;loc;
RD3;19;22;Tasharyk - Akzhar;Ташарык - Акжар;Ташарык - Акжар;6;;loc;
RD3;19;23;"""Manas ordo"" - Ken Kol";"""Манас ордо "" - Кен Кол";"""Манас ордо "" - Кен Кол";31;;loc;
RD3;19;24;Gosdoroga - Chon Chychkan;Госдорога - Чон Чычкан;Госдорога - Чон Чычкан;24;;loc;
RD3;19;25;Zhergetal - Kalba;Жергетал - Калба;Жергетал - Калба;26;;loc;
RD3;19;26;Kozuchak - Televyshka;Козучак - Телевышка;Козучак - Телевышка;6;;loc;
RD3;19;27;Access road to Ogombayev v.;Подъездная дорога к селу Огомбаев;Подъездная дорога к селу Огомбаев;3;;loc;
RD3;19;28;Talas - Balbal - Kozuchak;Талас - Балбал - Козучак;Талас - Балбал - Козучак;8;;loc;
RD3;19;29;Access road to Aral v.;подъездная дорога к селу Арал;подъездная дорога к селу Арал;2;;loc;
RD3;19;30;Access road to Karaoy v.;подъездная дорогак селу Караой;подъездная дорогак селу Караой;3;;loc;
RD3;36;1;Taraz - Talas - Suusamyr;Тараз - Талас - Суусамыр;Тараз - Талас - Суусамыр;11;3;int;
RD3;36;2; Suusamyr- Talas - Taraz;Суусамыр - Талас - Тараз;Суусамыр - Талас - Тараз;73;0;int;
RD3;36;31;Chatbazar-Aral-Taldybulak;Чатбазар - Арал - Талдыбулак;Чатбазар - Арал - Талдыбулак;50;;loc;
RD3;36;32;Kopurobazar - Karakol;Копуробазар - Каракол;Копуробазар - Каракол;60;;loc;
RD3;36;33;Konezavod - Taldybulak;Конезавод - Талдыбулак;Конезавод - Талдыбулак;20;;loc;
RD3;36;34;Konezavod - Ortokoshoy;Конезавод - Ортокошой;Конезавод - Ортокошой;20;;loc;
RD3;36;35;Konezavod - Chonkoshoy;Конезавод - Чонкошой;Конезавод - Чонкошой;20;;loc;
RD3;36;36;Konezavod - Sandyk;Конезавод - Сандык;Конезавод - Сандык;15;;loc;
RD3;36;37;Kommun - Chonor - Lugovoye;Коммун - Чонор - Луговое;Коммун - Чонор - Луговое;37;;loc;
RD3;47;1;Taraz - Talas - Suusamyr;Тараз - Талас - Суусамыр;Тараз - Талас - Суусамыр;34,5;3;int;
RD3;47;9;Talas - Kalinin - Bakaiata;Талас - Калинин - Бакай Ата;Талас - Калинин - Бакай Ата;30;4;nat;
RD3;47;38;Klyuchevka - May - Bakyyan;Ключевка - Май - Бакыян;Ключевка - Май - Бакыян;13,5;;loc;
RD3;47;39;Kenaral - Kalinin;Кенерал - Калинин;Кенерал - Калинин;5;;loc;
RD3;47;40;Bakaiata - Namatbek;Бакай Ата - Наматбек;Бакай Ата - Наматбек;4;;loc;
RD3;47;41;Bakaiata - Uchemchek;Бакай Ата - Учэмчек;Бакай Ата - Учэмчек;12;;loc;
RD3;47;42;Minbulak - Namatbek;Минбулак - Наматбек ;Минбулак - Наматбек ;6;;loc;
RD3;47;43;Kyzyloktyabr - Koktash;Кызыл Октябрь - Кокташ;Кызыл Октябрь - Кокташ;6;;loc;
RD3;47;44;Ozgorush - Nyldy;Озгоруш - Нылды;Озгоруш - Нылды;11;;loc;
RD3;47;45;Kumushtash stow;Урочище Кумушташ;Урочище Кумушташ;48;;loc;
RD3;47;46;Urmaral stow;Урочище Урмарал;Урочище Урмарал;30;;loc;
RD3;47;47;Karakoyun stow;Урочище Каракоюн;Урочище Каракоюн;15;;loc;
RD3;47;48;Tabylgyty stow;Урочище Табылгыты;Урочище Табылгыты;15;;loc;
RD3;47;49;Chiyimtash stow;Урочище Чыйымташ;Урочище Чыйымташ;4;;loc;
RD3;47;50;Bakaiata - Kumushtak stow;Бакай Ата - Урочище Кумуштак;Бакай Ата - Урочище Кумуштак;10;;loc;
RD3;48;1;Taraz - Talas - Suusamyr;Тараз - Талас - Суусамыр;Тараз - Талас - Суусамыр;19;0;int;
RD3;48;10;Talas - Pokrovka - Kaiyndy;Талас - Покровка - Кайнды;Талас - Покровка - Кайнды;31;6;nat;
RD3;48;51;Pokrovka - Balasaruu;Покровка - Баласаруу;Покровка - Баласаруу;10;;loc;
RD3;48;52;Manas - Novodonetsk;Манас - Новодонекц;Манас - Новодонекц;11;;loc;
RD3;48;53;Uch-Korgon;Уч Коргон;Уч Коргон;7;;loc;
RD3;48;54;Pokrovka - MTF;Покровка - МТФ;Покровка - МТФ;5;;loc;
RD3;48;55;Pokrovka - Zhaiylgan - Minteke;Покровка - Жайылган - Минтеке;Покровка - Жайылган - Минтеке;38;;loc;
RD3;48;56;Karaarcha;Караарча;Караарча;8;;loc;
RD3;48;57;PRP;ПРП;ПРП;5;;loc;
RD3;48;58;Nyldy - Achyktash;Нылды - Ачыкташ;Нылды - Ачыкташ;22;;loc;
RD3;48;59;Chon Kapka - Aktash - Mayskoye ;Чон Капка - Акташ - Майское;Чон Капка - Акташ - Майское;16;;loc;
RD3;48;60;Gr.Plotina - pov.s.Pokrovka;Плотина - Покровка;Плотина - Покровка;8;;loc;
RD3;48;61;Manas road;трасса Манас;трасса Манас;3;;loc;
RD3;48;62;Syogot road;трасса Сыйгот;трасса Сыйгот;3;;loc;
RD3;48;63;Uchkorgon road;трасса Учкоргон;трасса Учкоргон;4;;loc;
RD3;48;64;Sarybulak road;трасса Сарыбулак;трасса Сарыбулак;3;;loc;
RD4;3;1;Balykchi-Bokonbaevo-Karakol 124-150km ;Балыкчы - Боконбаево - Каракол 124-150 км;Балыкчы - Боконбаево - Каракол 124-150 км;26;5;int;
RD4;3;4;Barskoon-Ak Shiyrak 0-208km;Барскоон - Ак Шыйрак 0-208 км;Барскоон - Ак Шыйрак 0-208 км;163;6;int;
RD4;3;1;Sook-Karakolka-Kurmontu 0-95km;Соок - Караколка - Курмонту 0-95 км;Соок - Караколка - Курмонту 0-95 км;95;3;nat;
RD4;3;1;Gosdoroga Barskoon-Tamga ;госдорога Барскоон - Тамга;госдорога Барскоон - Тамга;11;;loc;
RD4;3;2;"Gosdoroga resort ""CABO""";"госдорога Дом отдыха ""САВО""";"госдорога Дом отдыха ""САВО""";2;;loc;
RD4;4;2;Balykchi-Ananyevo-Karakol 156-207 ;Балыкчы - Ананьево - Каракол 156-207 км;Балыкчы - Ананьево - Каракол 156-207 км;51;4;int;
RD4;4;3;Tup-Kegen;Тюп - Кеген;Тюп - Кеген;76;17;int;
RD4;4;2;Mikhailovka-Nikolayevka-Sary Tologoi;Михайловка - Николаевка - Сары Тологой;Михайловка - Николаевка - Сары Тологой;82;4;nat;
RD4;4;3;Karkyra-Turuk-Sary Jaz;Каркыра - Турук - Сары Жаз;Каркыра - Турук - Сары Жаз;80;4;nat;
RD4;4;4;Cemzavod-Kurmontu-Pristan';Цемзавод - Курмонту - Пристань;Цемзавод - Курмонту - Пристань;8;1;nat;
RD4;4;3;Dolon-Kosh Dobo-Min Bulak;Долон - Кош Добо - Мин Булак;Долон - Кош Добо - Мин Булак;13;;loc;
RD4;4;4;Kara Suu-Tasma-Chon Toguzbay;Кара Суу - Тасма - Чон Тогузбай;Кара Суу - Тасма - Чон Тогузбай;7;;loc;
RD4;4;5;Taldy Suu-Aral;Талды Суу - Арал;Талды Суу - Арал;10;;loc;
RD4;4;6;Tup-Shaty-Taldy Suu;Тюп - Шаты - Талды Суу;Тюп - Шаты - Талды Суу;17;;loc;
RD4;4;7;Sary Tologoy-Chon Bulak;Сары Тологой - Чон Булак;Сары Тологой - Чон Булак;20;;loc;
RD4;4;8;Turuk-Zhaak;Турук - Жаак;Турук - Жаак;20;;loc;
RD4;4;9;Shaty-Sarybulak;Шаты - Сарыбулак;Шаты - Сарыбулак;7;;loc;
RD4;4;10;Tup-Pritsan';Тюп - Пристань;Тюп - Пристань;3;;loc;
RD4;4;11;Belovodsk-agricultural Tekhnikum;Беловодск - Аграрный техникум;Беловодск - Аграрный техникум;3;;loc;
RD4;4;12;Ken Suu-leskhoz;Кен Суу - Лесхоз;Кен Суу - Лесхоз;6;;loc;
RD4;4;13;Zhylanach-Arpa Tektir;Жаланач - Арпа Тектир;Жаланач - Арпа Тектир;30;;loc;
RD4;4;14;Dongolok-Saz-Slivpunkt;Донголок - Саз - Сливпункт;Донголок - Саз - Сливпункт;13;;loc;
RD4;4;15;3-ferma - Chymyndy Say;3 ферма - Чымынды Сай;4 ферма - Чымынды Сай;22;;loc;
RD4;4;16;Mikhailovka-Nikolayevka;Михайловка - Николаевка;Михайловка - Николаевка;10;;loc;
RD4;7;2;Balykchy-Ananyevo-Karakol l40-156km;Балыкчы - Ааньево - Каракол 140-156 км;Балыкчы - Ааньево - Каракол 140-156 км;116;29;int;
RD4;7;5;Grigoryevka-Pristan';Григорьевка - Пристань;Григорьевка - Пристань;8;0;nat;
RD4;7;17;Cholpon Ata-Zolotaya Gorka;Чолпон Ата - Золотая Горка;Чолпон Ата - Золотая Горка;4;;loc;
RD4;7;18;Turbaza-Ananyevo-Kok Dobo;Турбаза - Ананьево - Кок Добо;Турбаза - Ананьево - Кок Добо;11,8;;loc;
RD4;7;19;Kalinin-Liman;Калинин - Лиман;Калинин - Лиман;14;;loc;
RD4;7;20;Chon Sary Oy-Tegerek;Чон Сары Ой - Тегерек;Чон Сары Ой - Тегерек;10;;loc;
RD4;7;21;Progress-Ak Shybak;Прогресс - Ак Шыбак;Прогресс - Ак Шыбак;9;;loc;
RD4;7;22;Bosteri-Tegerek;Бостери - Тегерек;Бостери - Тегерек;10;;loc;
RD4;7;23;Komsomol M.T.F.;Комсмол МТФ;Комсмол МТФ;12;;loc;
RD4;7;24;Korumdu-Kum Bel;Корумду - Кум Бел;Корумду - Кум Бел;10,5;;loc;
RD4;7;25;Temirovka-Chon Ak Suu;Темировка - Чон Ак Суу;Темировка - Чон Ак Суу;13;;loc;
RD4;7;26;Grigoryevka-Kol-Kashka Suu;Григорьевка - Кол - КашкаСуу;Григорьевка - Кол - КашкаСуу;16;;loc;
RD4;7;27;Semenovka-Ak Suu;Семеновка - Ак Суу ;Семеновка - Ак Суу ;27;;loc;
RD4;7;28;Zharkymbayevo-ABTs-Karal Dobo;Жаркымбаево - АБТ - Кара Добо;Жаркымбаево - АБТ - Кара Добо;6;;loc;
RD4;7;29;Oruktu-Uzun Bulak;Орукту - Узун Булак;Орукту - Узун Булак;9;;loc;
RD4;10;1;Balykchy-Bokonbayevo-Karakol;Балыкчы - Боконбаево - Каракол ;Балыкчы - Боконбаево - Каракол ;56;6;int;
RD4;10;2;Balykchy-Ananyevo-Karakol;Балыкчы - Ананьево - Каракол;Балыкчы - Ананьево - Каракол;40;3;int;
RD4;10;6;Bishkek-Torugart;Бишкек - Торугарт;Бишкек - Торугарт;56;;int;
RD4;10;6;Balykchy-Bokonbayevo-Karakol 16 km Bishkek-Torugart 194 км;Балыкчы - Боконбаево - Каракол 16 км Бишкек - Торугарт 194 км;Балыкчы - Боконбаево - Каракол 16 км Бишкек - Торугарт 194 км;12;0;nat;
RD4;10;7;Semiz Bel-Ottuk ;Семиз Бел - Оттук;Семиз Бел - Оттук;30;0;nat;
RD4;10;8;Bokonbaevo-Don Tala-Ottuk;Боконбаево - Дон Тала - Оттук;Боконбаево - Дон Тала - Оттук;44;;nat;
RD4;10;30;Ala Bash-Sary Bel;Ала Баш - Сары Бел;Ала Баш - Сары Бел;45;;loc;
RD4;10;31;Kara Tala-Tuura Suu;Кара Тала - Туура Суу;Кара Тала - Туура Суу;26;;loc;
RD4;10;32;Ak-Terek-Don Talaa;Ак Терек - Дон Талаа;Ак Терек - Дон Талаа;15;;loc;
RD4;10;33;Sary Kamysh-Chok Tal-Oi Bulak;Сары Камыш - Чок Тал - Ой Булак;Сары Камыш - Чок Тал - Ой Булак;10;;loc;
RD4;10;34;Chyrpykty-Achyk Tash;Чырпыкты - Ачык Таш;Чырпыкты - Ачык Таш;9,5;;loc;
RD4;10;35;Chyrpykty-Kabyrga;Чырпыкты - Кабырга ;Чырпыкты - Кабырга ;16,1;;loc;
RD4;11;5;Karakol-Barskoon through Enilchek v.;Каракол - Барскоон через село Энилчек;Каракол - Барскоон через село Энилчек;136;16;int;
RD4;11;9;Boz-Uchuk-sh.Zhyrgalan;Боз - Учук - Жыргалан;Боз - Учук - Жыргалан;30;4;nat;
RD4;11;10;Karakol-Razdolnoye-Sovetskoye-Syrzavod;Каракол - Раздольное - Советское - Сырзавод;Каракол - Раздольное - Советское - Сырзавод;51;4;nat;
RD4;11;11;Karkyra-Turuk-Sary Zhaz-Ottuk;Каркыра - Турук - Сары Жаз - Оттук;Каркыра - Турук - Сары Жаз - Оттук;76;2;nat;
RD4;11;12;Teploklyuchenka-Ak-Suu resort;Теплоключенка - парк Ак Суу;Теплоключенка - парк Ак Суу;7;4;nat;
RD4;11;36;Karakol c.-Karakol stow ;Каракол - урочище Каракол;Каракол - урочище Каракол;30;;loc;
RD4;11;37;Leskhoz-Arashan stow;Лесхоз - Урочище Арашан;Лесхоз - Урочище Арашан;25;;loc;
RD4;11;38;Gosdoroga-Uch Kaynar v.;Госдорога - село Уч Кайнар;Госдорога - село Уч Кайнар;6;;loc;
RD4;11;39;Ak Bulun-Toktogul;Ак Булун - Токтогул;Ак Булун - Токтогул;8;;loc;
RD4;11;40;Boz Uchuk-Enchilesh;Боз Учук - Энилчек;Боз Учук - Энилчек;4;;loc;
RD4;11;41;Enilchek stow-Kaiyndy stow;урочище Энилчек - урочище Кайынды;урочище Энилчек - урочище Кайынды;45;;loc;
RD4;11;42;Gosdoroga-Kaiyrma-Aryk;Госдорога - Кайырма - Арык;Госдорога - Кайырма - Арык;3;;loc;
RD4;11;43;Gosdoroga-Ichke-Zhergez;Госдорога - Ичке - Жергез;Госдорога - Ичке - Жергез;2;;loc;
RD4;11;44;Gosdoroga - Zholgolot v.;Госдорога - Жолголот;Госдорога - Жолголот;4;;loc;
RD4;11;45;Orlinoye-Otradnoye;Орлиное - Отрадное;Орлиное - Отрадное;13;;loc;
RD4;11;46;Gosdoroga - Oktyabr v. (Maman);Госдорога - село Октябрь (Маман);Госдорога - село Октябрь (Маман);3;;loc;
RD4;11;47;Tegizchil-Uch-Kaynar v.;Тегизчил - Уч - Кайнар;Тегизчил - Уч - Кайнар;4;;loc;
RD4;11;48;Basharino-Chymyndy Say;Башарино - Чымынды Сай;Башарино - Чымынды Сай;30;;loc;
RD4;11;49;Tepke-Zhyldyz-Karakol;Тепке - Жылдыз - Каракол;Тепке - Жылдыз - Каракол;15;;loc;
RD4;11;50;Gosdoroga-Karakol;Госдорога - Каракол;Госдорога - Каракол;14;;loc;
RD4;33;1;Balykchy-Bokonbayevo-Karakol 56-124km;Балыкчы - Боконбаево - Каракол 56-124км;Балыкчы - Боконбаево - Каракол 56-124км;68;27;int;
RD4;33;13;Bokonbayevo-Koltor-Don Talaa with access road to Komsomol;Боконбаево - Колтор - Дон Талаа с подъездной дорогой к Комсомолу;Боконбаево - Колтор - Дон Талаа с подъездной дорогой к Комсомолу;67;10;nat;
RD4;33;14;Bokonbayevo-Tosor-Zhyluusuu-Archaly;Боконбаево - Тосор - Жылуусуу - Арчалы;Боконбаево - Тосор - Жылуусуу - Арчалы;134;2;nat;
RD4;33;51;"Mine ""Centralnaya"" ";"Шахта ""Центральная""";"Шахта ""Центральная""";7;;loc;
RD4;33;52;Bokonbaevo-Kyrchyn ;Боконбаево - Кырчын;Боконбаево - Кырчын;30;;loc;
RD4;33;53;Ton-Archaly ;Тон - Арчалы;Тон - Арчалы;80;;loc;
RD4;33;54;Aksai-Koksai ;Аксай - Коксай;Аксай - Коксай;8;;loc;
RD4;33;55;Burkan-Zhamanechki ;Буркан - Жаманэчки;Буркан - Жаманэчки;45;;loc;
RD4;33;56;"Gosdoroga Pioneer ""Lager"" ";Госдорога Пионерлагерь;Госдорога Пионерлагерь;3;;loc;
RD4;33;57;Tort Kul-Airport ;Торт Куль - Аэропорт;Торт Куль - Аэропорт;2;;loc;
RD4;33;58;Turning to Toguzbulak ;Поворот на Тогузбулак;Поворот на Тогузбулак;5;;loc;
RD4;33;59;Aksai-Ton ;Аксай - Тон;Аксай - Тон;10;;loc;
RD4;33;60;Tuuratam-Karooldobo;Тууратам - Кароолдобо;Тууратам - Кароолдобо;10;;loc;
RD4;35;1;Balykchy-Bokonbayevo-Karakol150-220;Балыкчы - Боконбаево - Каракол 150-220 км;Балыкчы - Боконбаево - Каракол 150-220 км;70;6;int;
RD4;35;2;Balykchy-Ananyevo-Karakol207-218;Балыкчы - Ананьево - Каракол 207-218;Балыкчы - Ананьево - Каракол 207-219;11;1;int;
RD4;35;15;Karakol-Pristan;Каракол - Пристань;Каракол - Пристань;11;2;nat;
RD4;35;16;Zheti Oguz-Koy Sary;Жети Огуз - Кой Сары;Жети Огуз - Кой Сары;31;4;nat;
RD4;35;17;Kyzyl Suu-Pristan;Кызыл Суу - Пристань;Кызыл Суу - Пристань;10;3;nat;
RD4;35;61;Konkino-Zheti Oguz-Telti;Конкино - Жети Огуз - Телти;Конкино - Жети Огуз - Телти;47;;loc;
RD4;35;62;Shalbaa-Lipenka-Zhon Bulak;Шалбаа - Липенка - Жон Булак;Шалбаа - Липенка - Жон Булак;30;;loc;
RD4;35;63;Lipenka-Karakol pass;Липенка - перевал Каракол;Липенка - перевал Каракол;9;;loc;
RD4;35;64;Zhele Dobo-Zheti Oguz;Желе Добо - Жети Огуз;Желе Добо - Жети Огуз;2;;loc;
RD4;35;65;Ak Kochkor-Baltabay-Irdyk;Ак Кочкор - Балтабай - Ирдык;Ак Кочкор - Балтабай - Ирдык;12;;loc;
RD4;35;66;Boz Bulun-Kara Zhal;Боз Булун - Кара Жал;Боз Булун - Кара Жал;8;;loc;
RD4;35;67;Karakol-Boru Bash;Каракол - Бору Баш;Каракол - Бору Баш;21;;loc;
RD4;35;68;Gosdoroga-Talap;Госдорога - Талап;Госдорога - Талап;2;;loc;
RD4;35;69;Chon Kyzyl Suu-Kyzyl Suu;Чон Кызыл Суу - Кызыл Суу;Чон Кызыл Суу - Кызыл Суу;22;;loc;
RD4;35;70;Chon Kyzyl Suu-sv.Polyana;Чон Кызыл Суу - Поляна;Чон Кызыл Суу - Поляна;2;;loc;
RD4;35;71;Suttu Bulak-Boz Beshik-Munduz;Сутту Булак - Боз Бешик - Мундуз;Сутту Булак - Боз Бешик - Мундуз;55;;loc;
RD4;35;72;Ak Dobo-Televyshka;Ак Добо - Телевышка;Ак Добо - Телевышка;6;;loc;
RD4;35;73;Tort Kul-Darkhan-Tik Kyya;Торт Куль - Дархан - Тик Кыя;Торт Куль - Дархан - Тик Кыя;17;;loc;
RD4;35;74;Kirpichnyi-Saruu-Zhuuku;Кирпичный - Саруу - Жууку;Кирпичный - Саруу - Жууку;65;;loc;
RD4;35;75;Zhenish-Zhaiyt-Ak Terek 0-36;Жениш - Жайыт - Ак Терек 0-36км;Жениш - Жайыт - Ак Терек 0-36км;36;;loc;
UAD_BNT;32;1;Bishkek – Torugart 82-147 km;Бишкек - Торугарт 82-147 км;Бишкек - Торугарт 82-147 км;65;6;int;
